154	-4.0077
155	-0.62526
156	-23.214
157	-1.7901
158	4.0444
159	0.36359
160	18.286
161	1.4651
162	-0.60371
163	-0.81209
164	-0.27632
165	1.7728
166	-0.25012
167	0.3995
168	0.15731
169	-4.3307
170	0.49633
171	0.75707
172	0.40172
173	-0.76269
174	-0.080734
175	-0.23568
176	-0.23379
177	0.13064
178	-0.23319
179	0.18547
180	-0.33496
181	-0.26669
182	0.048461
183	0.48158
184	0.069828
185	-2.0208
186	-0.58843
187	-0.20383
188	0.34352
189	-2.6287
190	-0.35243
191	-0.17819
192	0.26641
193	-2.0594
194	0.01858
195	0.10555
196	-0.082522
197	-5.0373
198	0.0038891
199	-0.85992
200	0.55515
201	-1.0868
202	-0.03789
203	0.27194
204	-0.16319
205	-1.8029
206	0.49738
207	0.51638
208	4.8777
209	0.30015
210	0.087105
211	-0.63931
212	-0.0078198
213	-1.3982
214	0.18432
215	-0.22387
216	0.10501
217	-2.4914
218	0.14786
219	-0.076402
220	0.097457
221	2.1291
222	-0.4406
223	0.12888
224	0.3105
225	2.3307
226	1.0728
227	-0.43614
228	0.36814
229	-0.65773
230	0.21685
231	0.049123
232	0.15267
233	-0.33366
234	-0.13654
235	-0.023981
236	0.1622
237	-1.0065
238	-0.16142
239	-0.40604
240	0.064811
;
param RKernel:=
1.769738
;
param inputscale:=
0.077363
;
param inputmean: 1 2 3 :=
1 -0.000000 0.000000 0.000000;

param InvK:1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60
 :=
1	9.3696	-0.11183	0.21248	0.34277	-0.0039071	0.18539	-0.23259	-0.2244	0.33933	0.13451	0.10525	0.25542	-0.10825	0.21054	0.11462	0.28584	0.078998	-0.19637	-0.438	0.44215	0.24099	-0.33088	-0.13832	-0.15031	0.56603	-0.22129	-0.16892	-0.16081	-0.12481	-1.3465	0.74435	-0.02555	-0.72976	-1.258	0.45772	0.037617	-0.12825	0.15983	-0.010566	-0.12779	-2.0026	-1.049	-0.11788	0.31099	-0.53461	-0.64438	0.1911	0.6959	0.18739	-0.17536	-0.86027	0.06856	-1.5812	-0.016331	0.31477	-1.4636	-1.5136	-0.1778	0.014523	-0.40783
2	-0.11183	20.766	2.0114	0.4784	0.17134	-0.14036	0.18669	-2.7482	0.39421	0.31699	0.16378	-20.582	-2.5832	-0.2327	-0.15265	0.18831	-0.22984	3.6631	0.49075	-0.45503	-0.30427	0.23078	1.0366	0.044681	0.86306	-0.37784	-0.015367	-3.0359	0.10027	0.50666	-0.61482	0.048162	-0.061348	0.6874	-0.94919	-0.12745	-0.088591	1.3925	-0.40368	0.014116	0.030438	-0.15713	-0.033432	0.1613	0.36571	-0.175	0.037147	0.15731	-0.066335	-0.058741	0.042975	-2.2647	0.048688	-0.10213	0.092487	0.012963	-0.26456	1.8416	0.019399	0.0020817
3	0.21248	2.0114	9.9938	0.85062	1.1065	-1.2454	0.18377	-6.223	-0.7108	-0.12912	-0.22667	-1.1277	-0.41237	0.055654	-0.04285	-0.18705	-2.2847	-0.32125	-0.15565	-0.10126	-0.31384	-0.1408	0.046867	-0.16264	-1.2769	0.29039	0.049637	0.63039	-0.13464	-0.95106	0.31099	0.083822	-0.22197	-0.61411	0.21813	0.0077007	0.68716	-0.34442	-0.079512	-0.28771	0.11135	0.67885	-0.18632	-0.11567	0.53454	-1.0547	0.32729	0.064611	0.26651	0.16702	-0.019568	0.72863	0.16339	0.018267	0.24474	0.023434	-0.030433	-0.66246	-0.085047	0.12849
4	0.34277	0.4784	0.85062	0.64831	0.021703	0.04202	0.081672	-0.26947	0.090261	0.16335	-0.11624	-0.9456	0.17797	0.47743	0.27422	-0.39373	-1.0382	0.15105	0.070295	-0.08402	0.1395	-0.32989	0.25338	-0.02914	-0.0090651	0.06797	0.015689	0.25275	0.064739	-0.32286	-0.10609	0.033858	0.039861	0.48585	0.16558	-0.052892	0.098049	-0.15719	-0.42377	-0.56677	-0.23028	-0.058315	0.018682	0.096177	-0.094738	-0.06129	-0.30774	-0.26051	0.39056	-0.0018379	0.2009	0.7018	-0.021083	0.56333	-0.26058	-0.062331	-0.29473	-0.46726	-0.10214	-0.2828
5	-0.0039071	0.17134	1.1065	0.021703	5.9906	0.24417	-0.091855	-0.74228	-2.4019	-0.033878	-0.088487	-0.51796	-4.9374	0.067673	0.022276	0.045262	-0.23131	1.448	-0.18578	0.20851	0.072785	-0.15885	-0.28213	-0.082437	0.37975	-0.003547	0.028127	-1.0803	-0.055414	0.40587	0.78947	-0.015229	-0.13504	-0.23074	0.068629	0.0821	-0.046242	0.1017	0.050944	0.014248	-0.071118	0.3156	0.044971	-0.089418	-0.37963	0.021527	0.062745	0.10844	-0.084628	0.16406	-0.32266	0.37553	0.038705	-0.05441	0.011577	-0.059069	-0.00049281	-0.11462	-0.039803	0.074529
6	0.18539	-0.14036	-1.2454	0.04202	0.24417	1.1671	0.18237	0.79063	-0.30628	0.16846	0.1484	0.10009	-0.13443	-0.17207	0.062283	0.051466	-0.47533	0.10231	0.75676	-0.67374	0.19905	0.42691	0.11104	0.11178	0.35062	-0.15731	-0.1155	-0.074016	0.10916	0.045126	-0.22557	0.0032412	0.018403	0.42644	-0.057342	-0.05084	-0.9811	-0.065411	0.028714	-0.01632	-0.17699	0.19247	0.033682	-0.076752	0.042976	-0.4985	-0.01659	0.3285	0.03563	-0.28719	-0.063231	0.024381	-0.18369	0.098101	-0.16176	0.024148	0.064687	-0.11506	0.021906	-0.18702
7	-0.23259	0.18669	0.18377	0.081672	-0.091855	0.18237	47.507	-0.1743	-0.24533	-0.24368	-0.25432	-0.29044	-0.13421	1.7932	0.49738	0.26442	-0.0076598	0.010117	-14.051	-9.6104	-12.843	-12.074	0.10908	-7.267	-0.013907	0.18364	1.3718	0.40889	1.7679	0.029868	0.30775	-0.72992	-0.070227	-0.057247	-0.14069	1.3406	1.2744	0.33694	0.01191	0.00082715	-0.070986	-0.1345	0.32317	-1.5543	-0.11286	0.63894	1.8463	0.78045	-3.1482	1.5314	-0.68258	0.015863	0.16683	-0.29737	1.1299	-0.063559	-0.27287	0.039884	0.39865	0.45973
8	-0.2244	-2.7482	-6.223	-0.26947	-0.74228	0.79063	-0.1743	6.3234	-0.48844	0.16651	0.12449	1.4573	0.37804	0.1895	0.096787	0.12895	-0.48807	0.32722	-0.21713	0.36617	0.23783	-0.081495	-0.026321	0.06046	-0.51172	-0.18184	0.066345	-0.32648	0.014126	1.0498	-0.45812	-0.075841	-0.041611	0.95864	-0.20473	0.014037	-0.39421	0.86093	0.15136	0.36629	-0.072052	-0.23452	0.20666	-0.10029	-0.047905	0.43202	-0.093198	-0.02387	-0.29803	-0.15972	0.52186	-0.61302	-0.078693	-0.11511	-0.242	-0.020591	0.057269	0.39724	-0.0076228	-0.087497
9	0.33933	0.39421	-0.7108	0.090261	-2.4019	-0.30628	-0.24533	-0.48844	1.8802	-0.11506	0.12622	-0.097526	1.1601	-0.53705	-0.046017	0.21396	0.72475	-0.12562	-0.19694	0.18313	0.020676	0.53061	0.11765	0.31962	0.13342	-0.081714	0.11727	0.34304	-0.029184	-0.61194	0.054177	-0.055435	0.22104	0.27676	-0.071983	0.028937	0.077645	0.1745	-0.16358	-0.21395	-0.083545	-0.42329	-0.010312	0.096614	-0.24049	0.21826	0.074086	0.029325	-0.30832	-0.22323	0.128	0.047469	-0.054184	-0.12601	0.034978	0.095831	-0.22823	-0.03734	0.15531	-0.036853
10	0.13451	0.31699	-0.12912	0.16335	-0.033878	0.16846	-0.24368	0.16651	-0.11506	0.79008	-0.50085	0.20174	-0.64909	-0.35878	0.046045	0.26744	0.040903	-0.45349	-0.35006	0.34219	0.10025	0.23671	0.18164	0.032019	-0.25917	0.24302	0.13251	0.74012	-0.076384	0.077422	-1.0853	-0.084866	-0.095701	-0.16092	0.10259	0.011453	0.06559	0.39491	-0.13435	-0.12302	0.33162	0.12629	0.02238	-0.27142	-0.11303	-0.030657	0.18731	0.23144	-0.25952	0.074638	-0.17426	-0.07291	0.29606	-0.32883	0.12718	-0.11625	-0.21415	-0.036182	-0.021978	0.23544
11	0.10525	0.16378	-0.22667	-0.11624	-0.088487	0.1484	-0.25432	0.12449	0.12622	-0.50085	1.0934	-0.20608	0.32913	0.33295	-1.0647	-0.30009	0.13397	-0.19786	-0.51837	0.2154	0.36024	-0.32063	-0.11421	-0.11769	-0.082604	-0.46758	0.21298	-0.20723	-0.38994	-0.11001	0.59627	0.14506	0.16097	-0.086346	-0.20309	0.33222	0.12932	0.21009	0.055091	0.079659	-0.15118	-0.07558	0.24874	-0.14538	-0.082808	-0.02109	0.039429	-0.26335	0.037873	0.070342	-0.14502	0.07841	-0.19067	0.094755	0.066174	0.019337	0.19901	0.26157	0.1185	0.33936
12	0.25542	-20.582	-1.1277	-0.9456	-0.51796	0.10009	-0.29044	1.4573	-0.097526	0.20174	-0.20608	23.959	2.6447	0.35849	0.18771	-0.16968	0.32066	-6.8512	-0.80274	0.74725	0.43829	-0.34264	-0.85091	-0.023204	-0.6899	1.112	0.064749	2.2909	-0.15638	-0.57883	0.55565	-0.074559	-0.29137	0.5524	0.83511	0.15205	0.10047	-0.51965	0.080347	-0.27667	-0.3069	0.18143	0.142	-0.16212	-0.50347	-0.01328	-0.011004	-0.21299	-0.006795	0.069782	-0.042204	1.1972	-0.14124	-0.11467	-0.21753	-0.0034596	0.76582	-1.9414	-0.043553	0.093067
13	-0.10825	-2.5832	-0.41237	0.17797	-4.9374	-0.13443	-0.13421	0.37804	1.1601	-0.64909	0.32913	2.6447	6.362	-0.15087	-0.14448	0.10895	0.065259	-2.5269	-0.11888	0.14967	0.042896	0.12703	0.94746	0.076496	0.49975	0.53904	0.041899	0.51227	-0.00035646	0.01953	-0.05295	-0.024056	0.1795	-0.33566	-0.81934	0.026376	0.0078562	-1.922	-0.019479	-0.052929	-0.10206	-0.17692	0.022484	0.037738	0.9606	-0.0062603	0.035395	0.060887	-0.20368	-0.10927	0.087219	0.14723	-0.11427	0.016058	0.029669	0.0041569	-0.18697	0.081937	0.11467	-0.0059411
14	0.21054	-0.2327	0.055654	0.47743	0.067673	-0.17207	1.7932	0.1895	-0.53705	-0.35878	0.33295	0.35849	-0.15087	1.0755	-0.50421	0.411	0.014995	0.2365	1.1582	-1.1535	-0.40405	-1.0082	0.062219	-2.1093	0.17907	-0.052866	0.18826	0.19717	-0.082836	0.28039	0.25804	0.26837	-0.078006	-0.24292	-0.11224	-0.0927	0.21702	0.14995	-0.27445	-0.29504	0.15546	-0.066731	0.26864	0.74008	-0.046324	0.26857	0.11856	-0.00051441	-0.43976	-1.1097	-0.30247	-0.14422	0.073266	-0.51241	0.96486	-0.23218	-0.28416	-0.077988	-0.089211	0.44713
15	0.11462	-0.15265	-0.04285	0.27422	0.022276	0.062283	0.49738	0.096787	-0.046017	0.046045	-1.0647	0.18771	-0.14448	-0.50421	1.3778	0.060779	-0.027659	0.19159	0.5515	-0.15455	-0.55344	0.48215	0.11135	0.08906	0.080732	0.39422	-0.44119	0.036023	0.44529	0.024356	-0.070456	-0.28473	-0.10105	-0.096271	0.18925	-0.10704	-0.037977	-0.065153	-0.14562	-0.17425	-0.16457	0.095045	-0.71175	-0.1494	0.077415	-0.060535	0.062836	0.42353	0.26253	0.0034317	-0.096023	-0.061513	0.020839	0.28669	0.11457	0.082885	-0.15654	-0.18126	-0.12709	-0.72429
16	0.28584	0.18831	-0.18705	-0.39373	0.045262	0.051466	0.26442	0.12895	0.21396	0.26744	-0.30009	-0.16968	0.10895	0.411	0.060779	0.28515	0.12089	-0.15474	0.75747	-0.46188	-0.14207	-0.3456	-0.16832	-0.18825	-0.19408	0.25404	-0.78845	-0.20728	0.98646	-0.099022	-0.13629	0.13484	-0.082358	0.068481	-0.1113	-1.1215	0.028288	-0.16448	0.23755	0.29405	0.21682	-0.044989	0.042397	-0.034342	-0.053417	-0.13687	0.0073819	-0.27288	0.37063	0.10467	0.20636	-0.0096584	0.068274	-0.38519	0.069579	-0.12408	0.1312	0.019801	-0.029103	0.15479
17	0.078998	-0.22984	-2.2847	-1.0382	-0.23131	-0.47533	-0.0076598	-0.48807	0.72475	0.040903	0.13397	0.32066	0.065259	0.014995	-0.027659	0.12089	3.1045	0.043914	0.25257	-0.10874	-0.035616	-0.10205	-0.17898	0.036258	0.92432	-0.15403	-0.10986	0.044224	0.11233	0.19572	-0.051337	0.017083	0.15358	-1.1951	-0.068325	0.0079117	-0.10166	-0.27482	0.18625	0.34508	-0.043284	-0.2982	0.052128	0.59993	-0.27324	0.67568	-0.28124	-0.10949	-0.032583	0.13537	-0.47224	-0.30708	-0.14106	-0.06534	-0.060118	-0.08332	0.27221	0.72255	0.012592	-0.037391
18	-0.19637	3.6631	-0.32125	0.15105	1.448	0.10231	0.010117	0.32722	-0.12562	-0.45349	-0.19786	-6.8512	-2.5269	0.2365	0.19159	-0.15474	0.043914	4.9575	-0.10499	0.077516	0.11404	-0.20161	-1.652	-0.084334	-0.01539	-1.4182	-0.065851	-0.21607	-0.025096	-0.080475	0.29684	0.0065215	0.36783	-0.43922	1.5592	0.070033	0.10067	0.030524	0.29628	0.33764	0.44337	-0.047394	-0.067499	-0.12306	0.086029	0.055304	-0.017877	-0.087066	0.16751	0.022012	-0.055739	0.27861	0.032079	0.15418	-0.00055101	-0.081704	-0.10585	0.19872	-0.0089632	-0.10537
19	-0.438	0.49075	-0.15565	0.070295	-0.18578	0.75676	-14.051	-0.21713	-0.19694	-0.35006	-0.51837	-0.80274	-0.11888	1.1582	0.5515	0.75747	0.25257	-0.10499	35.998	-10.685	-5.986	1.2308	0.16039	4.0353	-0.051813	0.54814	3.5102	0.74107	-11.45	-0.24023	0.56521	-0.5693	-0.26535	-0.34506	-0.47735	3.4421	1.2468	0.56443	0.094383	0.086761	0.18619	0.32335	0.79279	-2.5199	-0.3002	0.50314	-2.1838	-2.1948	-2.2236	1.3378	0.10163	0.15227	0.050531	-0.43479	-3.6762	0.2468	0.033508	-0.010985	0.45604	0.83046
20	0.44215	-0.45503	-0.10126	-0.08402	0.20851	-0.67374	-9.6104	0.36617	0.18313	0.34219	0.2154	0.74725	0.14967	-1.1535	-0.15455	-0.46188	-0.10874	0.077516	-10.685	37.866	-19.151	4.7959	-0.22895	-3.6178	0.036615	-0.38073	-2.708	-0.74919	-2.0061	0.19336	-0.53094	0.90652	0.2148	0.25449	0.4172	-0.87656	1.0604	-0.59668	-0.093837	-0.06878	-0.089874	-0.19117	-6.0096	1.1704	0.26437	-0.51319	0.69239	0.44089	5.7024	0.46529	0.34707	-0.15319	-0.064242	0.17893	4.9271	-0.11944	0.12527	-0.03773	-0.6233	-1.1031
21	0.24099	-0.30427	-0.31384	0.1395	0.072785	0.19905	-12.843	0.23783	0.020676	0.10025	0.36024	0.43829	0.042896	-0.40405	-0.55344	-0.14207	-0.035616	0.11404	-5.986	-19.151	36.304	-1.5216	-0.045844	2.7447	0.099003	-0.23738	0.066488	-0.26585	3.454	0.23656	-0.25654	0.76114	0.098163	0.065474	0.074233	-1.0577	-4.97	-0.27184	-0.13948	-0.14698	0.081276	0.04436	2.2875	3.4491	0.15262	-1.1245	-1.542	2.3083	0.31811	-2.9505	0.37159	-0.055231	-0.11536	0.15583	-0.13218	-0.24008	0.15194	-0.091938	-0.28022	-0.38047
22	-0.33088	0.23078	-0.1408	-0.32989	-0.15885	0.42691	-12.074	-0.081495	0.53061	0.23671	-0.32063	-0.34264	0.12703	-1.0082	0.48215	-0.3456	-0.10205	-0.20161	1.2308	4.7959	-1.5216	24.531	-0.013604	-8.1084	-0.13559	0.092259	-0.59356	-0.071944	0.23879	-0.62199	-0.11144	3.0932	-0.0052239	0.1316	0.052421	0.21331	2.7479	-0.0099786	0.22423	0.23017	-0.071838	0.43362	2.3469	1.2089	-0.061898	0.76249	-0.5184	-3.7788	0.020729	-12.578	-0.77037	0.15345	-0.12338	0.35991	-1.222	0.54844	0.32246	0.043654	0.055618	-0.055814
23	-0.13832	1.0366	0.046867	0.25338	-0.28213	0.11104	0.10908	-0.026321	0.11765	0.18164	-0.11421	-0.85091	0.94746	0.062219	0.11135	-0.16832	-0.17898	-1.652	0.16039	-0.22895	-0.045844	-0.013604	26.518	-0.04258	-0.22169	-7.9141	0.074871	-0.27728	-0.044872	0.23481	2.587	0.017964	-0.73129	0.013627	-15.881	-0.037623	0.06394	-0.49052	1.1653	1.7065	1.8165	0.099393	-0.060092	0.065183	-0.13204	-0.10689	-0.041484	0.10999	0.31715	-0.017469	-0.34931	-0.7521	2.9441	-0.8521	0.12675	-0.38621	1.8881	-9.6872	-0.19663	-0.73742
24	-0.15031	0.044681	-0.16264	-0.02914	-0.082437	0.11178	-7.267	0.06046	0.31962	0.032019	-0.11769	-0.023204	0.076496	-2.1093	0.08906	-0.18825	0.036258	-0.084334	4.0353	-3.6178	2.7447	-8.1084	-0.04258	35.067	-0.087253	0.032563	1.3423	-0.14564	0.11499	-0.16148	0.016892	-28.993	-0.014286	0.030965	0.14391	-0.79574	-0.10577	-0.025984	0.012642	0.014816	0.013629	0.1812	2.9524	-0.41845	0.051628	-0.095915	0.11742	0.53961	1.4728	4.3977	-0.15764	0.034529	-0.036286	-0.65005	-2.0075	0.075188	0.15927	0.015518	-0.021831	1.3981
25	0.56603	0.86306	-1.2769	-0.0090651	0.37975	0.35062	-0.013907	-0.51172	0.13342	-0.25917	-0.082604	-0.6899	0.49975	0.17907	0.080732	-0.19408	0.92432	-0.01539	-0.051813	0.036615	0.099003	-0.13559	-0.22169	-0.087253	26.725	0.41584	0.031821	-16.056	-0.02196	-10.862	-0.10559	-0.0030375	-0.40268	-7.988	-0.12814	0.004016	0.077175	2.7834	0.98949	1.3448	0.080545	2.4719	-0.037812	-0.45306	0.73978	0.13585	-0.094776	-0.29894	0.14267	0.16501	0.35901	-1.0604	-0.049216	-0.29445	0.027578	-0.29552	0.88379	0.2221	-0.14758	0.094699
26	-0.22129	-0.37784	0.29039	0.06797	-0.003547	-0.15731	0.18364	-0.18184	-0.081714	0.24302	-0.46758	1.112	0.53904	-0.052866	0.39422	0.25404	-0.15403	-1.4182	0.54814	-0.38073	-0.23738	0.092259	-7.9141	0.032563	0.41584	14.772	-0.081329	-0.7277	0.31441	-0.24697	-10.084	0.03159	3.7765	0.25556	-2.5081	-0.34518	-0.10154	0.97395	-0.38517	-0.54822	-2.5551	-0.34953	-0.061544	0.35305	0.75515	0.20088	-0.10772	-0.087101	-0.20077	-0.083611	-0.089238	-0.09971	0.19627	0.16258	-0.046703	0.22393	0.57603	3.5605	0.18626	-0.097675
27	-0.16892	-0.015367	0.049637	0.015689	0.028127	-0.1155	1.3718	0.066345	0.11727	0.13251	0.21298	0.064749	0.041899	0.18826	-0.44119	-0.78845	-0.10986	-0.065851	3.5102	-2.708	0.066488	-0.59356	0.074871	1.3423	0.031821	-0.081329	29.755	-0.11208	-19.642	-0.065804	-0.11326	3.3791	0.056099	-0.13362	0.080617	2.8547	-0.84116	-0.11409	-0.021425	-0.041245	0.12178	0.01191	-14.182	0.31121	0.015295	-0.086313	1.5431	-0.29361	-8.9037	0.26944	0.1968	0.059732	-1.1071	2.0568	1.4632	-0.13199	0.3891	-0.023754	-0.023557	1.0782
28	-0.16081	-3.0359	0.63039	0.25275	-1.0803	-0.074016	0.40889	-0.32648	0.34304	0.74012	-0.20723	2.2909	0.51227	0.19717	0.036023	-0.20728	0.044224	-0.21607	0.74107	-0.74919	-0.26585	-0.071944	-0.27728	-0.14564	-16.056	-0.7277	-0.11208	19.807	0.14293	1.9215	1.2265	0.095752	0.77106	3.2644	0.49177	-0.18371	0.02831	-8.8362	-0.055518	0.3246	-0.59747	-0.35105	-0.13464	0.0077423	1.1959	0.55831	-0.19558	-0.18944	0.42697	0.062434	0.026434	-2.5969	0.2213	0.14876	0.052237	-0.078313	-0.02673	0.27671	-0.095958	-0.052693
29	-0.12481	0.10027	-0.13464	0.064739	-0.055414	0.10916	1.7679	0.014126	-0.029184	-0.076384	-0.38994	-0.15638	-0.00035646	-0.082836	0.44529	0.98646	0.11233	-0.025096	-11.45	-2.0061	3.454	0.23879	-0.044872	0.11499	-0.02196	0.31441	-19.642	0.14293	44.691	0.0050797	0.12514	0.46076	-0.07115	-0.09443	-0.25018	-21.839	0.008095	0.070301	-0.012644	-0.0013927	0.13539	0.10174	2.0153	-0.49327	-0.04056	0.013634	1.2808	-0.092493	-0.083486	0.20487	-0.040577	0.033679	-0.35189	-0.11829	-0.068908	0.050037	0.2795	-0.10976	-0.25354	0.77731
30	-1.3465	0.50666	-0.95106	-0.32286	0.40587	0.045126	0.029868	1.0498	-0.61194	0.077422	-0.11001	-0.57883	0.01953	0.28039	0.024356	-0.099022	0.19572	-0.080475	-0.24023	0.19336	0.23656	-0.62199	0.23481	-0.16148	-10.862	-0.24697	-0.065804	1.9215	0.0050797	17.403	0.47246	0.048901	2.0047	-0.46376	-0.044862	0.013765	-0.13416	0.034487	0.24025	-0.10483	-0.36221	-6.3842	0.11705	0.54424	-5.4712	-2.5741	-0.11362	1.2258	0.090702	-0.013893	0.29067	1.8551	0.13386	0.23715	-0.31541	2.811	0.1079	-0.32119	-0.38413	0.058758
31	0.74435	-0.61482	0.31099	-0.10609	0.78947	-0.22557	0.30775	-0.45812	0.054177	-1.0853	0.59627	0.55565	-0.05295	0.25804	-0.070456	-0.13629	-0.051337	0.29684	0.56521	-0.53094	-0.25654	-0.11144	2.587	0.016892	-0.10559	-10.084	-0.11326	1.2265	0.12514	0.47246	18.747	0.12599	-11.085	0.0578	1.1588	-0.076512	-0.16997	-6.4531	0.13742	0.14199	-0.24896	-0.16039	0.00020398	0.46329	2.7675	-0.39583	-0.18205	-0.44288	0.14562	-0.019985	0.22641	-0.11698	0.38309	-0.096399	-0.18093	1.4262	-0.1379	-0.73257	-0.10627	-0.07266
32	-0.02555	0.048162	0.083822	0.033858	-0.015229	0.0032412	-0.72992	-0.075841	-0.055435	-0.084866	0.14506	-0.074559	-0.024056	0.26837	-0.28473	0.13484	0.017083	0.0065215	-0.5693	0.90652	0.76114	3.0932	0.017964	-28.993	-0.0030375	0.03159	3.3791	0.095752	0.46076	0.048901	0.12599	57.517	-0.043419	-0.042828	-0.028182	-0.4698	-0.0065876	0.094638	0.0035664	-0.00092677	-0.10463	-0.017724	-23.573	-0.1954	-0.0060378	-0.10037	0.0054696	0.74543	0.061716	-0.83687	0.050911	0.0096723	-0.0018616	-0.3133	-13.701	-0.52239	-0.072821	0.008654	2.1791	0.78442
